Tweet,Fecha,Locacion,Longitud(V1),Latitud(V1),Longitud(V2),Latitud(V2),Longitud(V3),Latitud(V3),Longitud(V4),Latitud(V4)
Al lonche de jamón le ponen catsup?,Thu Apr 23 19:04:30 +0000 2020,"Tlajomulco de Zúñiga, Jalisco",-103.616261,20.358642,-103.616261,20.620776,-103.198901,20.620776,-103.198901,20.358642
"🚨 Lonchería Buldia con servicio a domicilio!!

😋Deliciosos lonches muy bien rellenitos y 🥗 ensaladas. 

Hechos con… https://t.co/ysCtM46D8Y",Thu Apr 23 21:25:27 +0000 2020,"Torreón, Coahuila de Zaragoza",-103.511379,24.793821,-103.511379,25.694625,-102.954881,25.694625,-102.954881,24.793821
"Mi primo me pidió que le haga lonche, amigos.",Fri Apr 24 04:44:05 +0000 2020,"Nogales, Veracruz de Ignacio de la Llave",-97.235806,18.756293,-97.235806,18.912147,-97.159404,18.912147,-97.159404,18.756293
demen un lonche noe desayunado,Fri Apr 24 18:41:59 +0000 2020,"Guadalajara, Jalisco",-103.408633,20.600585,-103.408633,20.752719,-103.263131,20.752719,-103.263131,20.600585
"Ufff, para cuando @violoncheloops tocando Magnetar de Chapela.",Fri Apr 24 20:54:13 +0000 2020,"Guadalajara, Jalisco",-103.408633,20.600585,-103.408633,20.752719,-103.263131,20.752719,-103.263131,20.600585
"Andar visitando a sus novi@s, ligues o lo que traigan de lonche no es muy Susana distancia de su parte eh",Fri Apr 24 23:25:43 +0000 2020,"Paraíso, Tabasco",-93.507543,18.270183,-93.507543,18.443406,-92.994485,18.443406,-92.994485,18.270183
"Si, obvio es un filtro de Insta, pero fue necesario, ya soy lonche paseado a estás horas",Sat Apr 25 01:49:05 +0000 2020,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
Este mes dire cada fin comia lonches de jamon con chips moradas! Jajaja el mes pasado puros boneles 😔,Sat Apr 25 18:01:14 +0000 2020,"San Nicolás de los Garza, Nuevo León",-100.337498,25.702823,-100.337498,25.770607,-100.20345,25.770607,-100.20345,25.702823
Obvi los lonches,Sat Apr 25 22:39:52 +0000 2020,"Guadalajara, Jalisco",-103.408633,20.600585,-103.408633,20.752719,-103.263131,20.752719,-103.263131,20.600585
"@RicardoMarea Sí, la gente llega a ser bien mierda. Afortunadamente no todo es malo, a nosotros nos mandaron lonche… https://t.co/FMy8cZXCkJ",Tue Mar 31 06:24:16 +0000 2020,"Zapopan, Jalisco",-103.664175,20.583418,-103.664175,20.997896,-103.305374,20.997896,-103.305374,20.583418
"@JLozanoA Totalmente de acuerdo. Hechales una manita, haz lonches y lleva a hospitales. Los ciudadanos unidos vs #ChantajeAMLO",Tue Mar 31 07:16:29 +0000 2020,"Irapuato, Guanajuato",-101.539641,20.499732,-101.539641,20.847352,-101.141146,20.847352,-101.141146,20.499732
@BlackJunkDog Eso mi amigo es tolonche o pulque de tunas Rojas.,Tue Mar 31 19:18:57 +0000 2020,"San Luis de la Paz, Guanajuato",-100.750637,21.068985,-100.750637,21.691855,-100.19745,21.691855,-100.19745,21.068985
Hoy traje mi lonche al hospital pero me dijeron que en el comedor dieron carne asada y pastel así que mi lonche ser… https://t.co/m4RdbusBnf,Tue Mar 31 19:25:15 +0000 2020,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
"En #Celaya Radio lobo ofrece publicidad sin costo para panaderías, tortillerías, loncherías y negocios similares.
S… https://t.co/l2TRctZTlP",Wed Apr 01 04:47:35 +0000 2020,"Celaya, Guanajuato",-100.913535,20.356869,-100.913535,20.688514,-100.630887,20.688514,-100.630887,20.356869
"Los lonches, no puedo 💔",Wed Apr 01 06:27:06 +0000 2020,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
"@goliveros #AquiNadieTruena lonches lisboa, (si Lonches, no tortas 🤣)",Wed Apr 01 14:45:42 +0000 2020,Lonchería Lisboa,-103.370992,20.657467,-103.370992,20.657467,-103.370992,20.657467,-103.370992,20.657467
Valoró que mi mamá me hace lonche y se levanté para hacerlo 🥺❤️,Wed Apr 01 17:33:36 +0000 2020,"San Pedro Garza García, Nuevo León",-100.425188,25.583557,-100.425188,25.717018,-100.306878,25.717018,-100.306878,25.583557
@laloncherabt Muchas felicidades y un fuerte abrazo,Thu Apr 02 01:36:21 +0000 2020,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
"@santiago4kd Ojalá  men la verdad ya está más.claro que el agua que tampoco son los obreros con su lonche, o las ca… https://t.co/99iIt8PYbN",Thu Apr 02 05:07:06 +0000 2020,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
@anasofmb Llévame!!! Falta mi lonche :(,Thu Apr 02 05:17:56 +0000 2020,"Puebla, México",-98.289206,18.83765,-98.289206,19.226809,-98.019327,19.226809,-98.019327,18.83765
"Al final, me dio hambre y me hice un lonche con el birote del pueblo que me sobró, jamones serrano y de pavo, jitom… https://t.co/tuYuhocURx",Thu Apr 02 06:48:27 +0000 2020,"Tlajomulco de Zúñiga, Jalisco",-103.616261,20.358642,-103.616261,20.620776,-103.198901,20.620776,-103.198901,20.358642
"agradecida contigo siempre!!, di que fui tu niña fav tmb:p, extrañare mucho ir a tu casa a empaques y los lonches q… https://t.co/oPq9NCukRh",Thu Apr 02 07:24:28 +0000 2020,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
"HOY NO ABRO LA LONCHERIA.

Estoy armando un proyecto para impulsar mi negocio y el de mis vecinos negocios, la mane… https://t.co/0BuLqpSS0W",Thu Apr 02 13:20:14 +0000 2020,"Guadalajara, Jalisco",-103.408633,20.600585,-103.408633,20.752719,-103.263131,20.752719,-103.263131,20.600585
Ya me siento bien godin con mi loncherita y el tuper que me regalo mi mamá 😂🤭,Thu Apr 02 14:26:57 +0000 2020,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
"También existen los lonches ahogados que aquí no hay 

Igual sigo pensando que todo Jalisco es un rancho https://t.co/3d3S3JEQ29",Thu Apr 02 15:58:18 +0000 2020,"Iztapalapa, Distrito Federal",-99.140238,19.284692,-99.140238,19.400885,-98.960684,19.400885,-98.960684,19.284692
"@mazetito ¡Obvio! Desde que sacamos al NEFASTO y CORRUPTO @PRI_Nacional de los Pinos, los bots tragalonches ¡¡se qu… https://t.co/iOk4h9sQT2",Thu Apr 02 17:03:53 +0000 2020,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
"¿Por qué prohibieron las loncheras de lata en mi kinder?

Abro hilo. https://t.co/83RkZaO4Ab",Fri Apr 03 04:14:01 +0000 2020,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
En el kinder nos pedían llevar nuestro lunch &amp;' para ese entonces estaban de moda las loncheras de lata. Obvio yo t… https://t.co/2TR0scNUW7,Fri Apr 03 04:17:23 +0000 2020,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
"No piensen mal amigos, aquí entra mi lonchera.🎒
Resulta que lo que sonó fue que mi lochera se había estampado en la… https://t.co/qgQ9U6yqme",Fri Apr 03 04:44:02 +0000 2020,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
"&amp;' pues al día siguiente para evitar que sigan mi ejemplo, la directora dijo que ningúna lonchera de lata entraba en el kinder 🤦🏻‍♀️🙃",Fri Apr 03 04:59:51 +0000 2020,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
@Guarromantico_ Lonches....mmm.,Fri Apr 03 18:16:19 +0000 2020,"Torreón, Coahuila de Zaragoza",-103.511379,24.793821,-103.511379,25.694625,-102.954881,25.694625,-102.954881,24.793821
"Un pequeño lonche, al rato o mañana tratare de cocinar un caldito de res, ya que vienen varios dias grises😪😪😪, pero… https://t.co/EqA591oGnz",Fri Apr 03 20:28:12 +0000 2020,"Tijuana, Baja California",-117.298421,32.098292,-117.298421,32.567461,-116.559783,32.567461,-116.559783,32.098292
"@JennHillaryWoo Es bueno saberlo Hill, cuídate mucho, te mando gorditas y lonches imaginarios jaja 🙁",Fri Apr 03 23:21:52 +0000 2020,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
"Les quiero presumir que hoy me aventé un mamalonche (gg) bien sabroso de ramen 🍜 . Nunca me había sentido tan ""uwu""… https://t.co/hnd6t2VhZf",Sat Apr 04 00:07:50 +0000 2020,"Jesús María, Aguascalientes",-102.597969,21.805418,-102.597969,22.062873,-102.260394,22.062873,-102.260394,21.805418
Bratwurst = Salchilonche.,Sat Apr 04 02:54:07 +0000 2020,"Guadalajara, Jalisco",-103.408633,20.600585,-103.408633,20.752719,-103.263131,20.752719,-103.263131,20.600585
Ese lonche me hace ojitos... en Hospital Materno-Infantil https://t.co/W2enZJMdxF,Sat Apr 04 04:49:31 +0000 2020,"Guadalupe, Nuevo León",-100.274823,25.621688,-100.274823,25.731519,-100.117445,25.731519,-100.117445,25.621688
"@_lizbethrdz 🤮
Con frutsi y lonche incluido?",Sat Apr 04 06:28:33 +0000 2020,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
"Estemmmm... pues, como empieza la añoranza de las vacaciones fui por todo para hacer un lonche ahogaperro como en l… https://t.co/EJXnLPhuq8",Sat Apr 04 17:36:53 +0000 2020,"Juárez, Chihuahua",-106.950638,31.120681,-106.950638,31.783867,-106.185378,31.783867,-106.185378,31.120681
"@SedecoCDMX ¿todo los restaurantes, loncherías, cafetería, están obligadas a dar servicio a domicilio o para llevar… https://t.co/A7Ub93soR4",Sat Apr 04 20:28:40 +0000 2020,"Cuauhtémoc, Distrito Federal",-99.18435,19.399835,-99.18435,19.465837,-99.122382,19.465837,-99.122382,19.399835
Haciendo el lonchecito pa mañana 🥘 mood: Sr@ ama de casa 👩🏼‍🍳,Sun Apr 05 00:46:05 +0000 2020,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
"Hoy sábado 04 de abril último día de servicio de Tacos y Lonches el Gera!
Vamos a cerrar unos días  y no sabemos cu… https://t.co/kYrYQfnYZ8",Sun Apr 05 01:41:22 +0000 2020,"Guadalajara, Jalisco",-103.408633,20.600585,-103.408633,20.752719,-103.263131,20.752719,-103.263131,20.600585
"Si no me vas a dar mi lonche así, no quiero nada contigo. https://t.co/YQ2u8nyMka",Sun Apr 05 02:21:14 +0000 2020,"Tampico, Tamaulipas",-98.000277,22.207533,-98.000277,22.333057,-97.833267,22.333057,-97.833267,22.207533
@AvrilCastro Yo también quiero un pinche lonche de adobada con queso y aguacate. Mínimo tú puedes ir por pan francé… https://t.co/hlFXPh8ykT,Sun Apr 05 16:50:25 +0000 2020,"Iztapalapa, Distrito Federal",-99.140238,19.284692,-99.140238,19.400885,-98.960684,19.400885,-98.960684,19.284692
@cronicadeguso Lonche mil veces mejor 💅🏻,Sun Apr 05 17:58:40 +0000 2020,"Chihuahua, México",-106.619964,28.096608,-106.619964,29.787124,-105.705833,29.787124,-105.705833,28.096608
"@chivassolis Birria, pozole, tacos de cabeza, menudo, escamochas, pollo robotizado, lonches de pierna, tortas estil… https://t.co/WlAU62k3AG",Sun Apr 05 18:16:34 +0000 2020,"Zapopan, Jalisco",-103.664175,20.583418,-103.664175,20.997896,-103.305374,20.997896,-103.305374,20.583418
"Tuve la visión de un lonche de pancita. 
Se logró gracias a @ris0ma @ArturoTwiteando @loschilaquiles_ y #Fabianpalreal 
Gracias a todos 
🙏🙏🙏",Sun Apr 05 21:42:55 +0000 2020,"Guadalajara, Jalisco",-103.408633,20.600585,-103.408633,20.752719,-103.263131,20.752719,-103.263131,20.600585
@Bohaliciousss No hay lonche  gratis.,Sun Apr 05 23:50:09 +0000 2020,"Tlalnepantla de Baz, México",-99.248181,19.498594,-99.248181,19.589272,-99.080384,19.589272,-99.080384,19.498594
"Olvidé mi lonche desde el viernes en mi camioneta, ya se imaginarán cómo huele",Mon Apr 06 01:23:29 +0000 2020,"Apodaca, Nuevo León",-100.277595,25.694281,-100.277595,25.863077,-100.05984,25.863077,-100.05984,25.694281
@aribundaf Quien es el sr lonche,Mon Apr 06 06:45:51 +0000 2020,"Hermosillo, Sonora",-112.615459,28.228442,-112.615459,29.711283,-110.380903,29.711283,-110.380903,28.228442
"Hoy es un buen día para irme a la escuela, sentarme junto a nancy y enseñarle mi lonchera nueva.",Mon Apr 06 14:50:16 +0000 2020,"Moloacán, Veracruz de Ignacio de la Llave",-94.372667,17.886636,-94.372667,18.099185,-94.197309,18.099185,-94.197309,17.886636
Olvide traer lonche a la oficina y ya no venden nada aquí 🙃,Mon Apr 06 18:16:48 +0000 2020,"Altamira, Tamaulipas",-98.344297,22.320985,-98.344297,22.800787,-97.821333,22.800787,-97.821333,22.320985
@violoncheloops Se nota que tienen cero contexto al hacer comentarios tan dlv 🙄🤷🏻‍♀️,Mon Apr 06 19:21:05 +0000 2020,"Puerto Vallarta, Jalisco",-105.324392,20.471599,-105.324392,20.922506,-104.972769,20.922506,-104.972769,20.471599
Así va a ser el lonche de mi hijo https://t.co/A6ELNobtAs,Mon Apr 06 21:10:36 +0000 2020,"Juárez, Chihuahua",-106.950638,31.120681,-106.950638,31.783867,-106.185378,31.783867,-106.185378,31.120681
"@ArchivaldoMemo1 @md_virgilio @MilenioJalisco @HLGatell @EnriqueAlfaroR Y pues no necesito lonches, afortunadamente… https://t.co/eFKMdbQoXK",Mon Apr 06 22:06:15 +0000 2020,"Guadalajara, Jalisco",-103.408633,20.600585,-103.408633,20.752719,-103.263131,20.752719,-103.263131,20.600585
@violoncheloops 4-4-F,Tue Apr 07 00:20:46 +0000 2020,"Puerto Vallarta, Jalisco",-105.324392,20.471599,-105.324392,20.922506,-104.972769,20.922506,-104.972769,20.471599
@unatiburona @carolonches @bravomartabravo @DHGrags @Daves_19 @Andalt_ @tanoau @LordCaverna @Jonas_Bedlam… https://t.co/nw3kMBJUSa,Tue Apr 07 00:57:56 +0000 2020,"Álvaro Obregón, Distrito Federal",-99.324375,19.232228,-99.324375,19.403856,-99.171644,19.403856,-99.171644,19.232228
"Podré olvidar hacer subir mi tarea, estudiar para un examen, hasta mi lonche en la mesa pero nunca el momento en que te conocí.",Tue Apr 07 02:56:59 +0000 2020,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
@unatiburona @carolonches @bravomartabravo @DHGrags @Daves_19 @Andalt_ @tanoau @LordCaverna @Jonas_Bedlam… https://t.co/ui95k6evdI,Tue Apr 07 05:15:10 +0000 2020,"Guadalajara, Jalisco",-103.408633,20.600585,-103.408633,20.752719,-103.263131,20.752719,-103.263131,20.600585
@dancastro__ @unatiburona @carolonches @bravomartabravo @DHGrags @Daves_19 @Andalt_ @tanoau @LordCaverna… https://t.co/s5a92lPCyo,Tue Apr 07 16:14:54 +0000 2020,"Culiacán, Sinaloa",-107.806281,24.028162,-107.806281,25.296815,-106.877832,25.296815,-106.877832,24.028162
@LMPbeisbol Lonchesssss,Wed Apr 08 00:53:04 +0000 2020,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
NO esta en discusión mi raza el lonche del pesebre es el ganador,Wed Apr 08 01:27:22 +0000 2020,"San Luis Potosí, México",-101.169792,21.959357,-101.169792,22.662882,-100.74123,22.662882,-100.74123,21.959357
@josemagarrido @MarcoBurgos @LMPbeisbol @verdesxsiempre @charrosbeisbol Y los lonches tmb,Wed Apr 08 03:46:42 +0000 2020,México,-118.403857,14.531918,-118.403857,32.718919,-86.712218,32.718919,-86.712218,14.531918
"@lidiasiny Todos dirán que el Monster Dog, pero quien lo dice no ha probado Los Lonches ""El Amiguin""",Wed Apr 08 04:01:42 +0000 2020,"Apodaca, Nuevo León",-100.277595,25.694281,-100.277595,25.863077,-100.05984,25.863077,-100.05984,25.694281
Lonches el pesebre #EnCasaConLMP,Sun Apr 26 01:59:26 +0000 2020,"Zapopan, Jalisco",-103.664175,20.583418,-103.664175,20.997896,-103.305374,20.997896,-103.305374,20.583418
@Ozz_AB01 @JimenaMejia @Diegoramcs Ya vote 100% lonches!,Sun Apr 26 02:42:13 +0000 2020,"Zapopan, Jalisco",-103.664175,20.583418,-103.664175,20.997896,-103.305374,20.997896,-103.305374,20.583418
Por fin lo encontré 😈😈😈 #ahorasiaprendere en La Loncheria Feliz https://t.co/vl6RJwslhp,Sun Apr 26 22:14:25 +0000 2020,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
@NorbertoElenes Los lonches son con bolillos 😂,Mon Apr 27 10:23:02 +0000 2020,"Culiacán, Sinaloa",-107.806281,24.028162,-107.806281,25.296815,-106.877832,25.296815,-106.877832,24.028162
En la hora del lonche...marifer_rdz_c en C&amp;R Consultores Oficina Saltillo https://t.co/CnGgiOeUqQ,Mon Apr 27 18:36:46 +0000 2020,"Saltillo, Coahuila de Zaragoza",-101.620178,24.542295,-101.620178,25.522968,-100.713744,25.522968,-100.713744,24.542295
Le metí una lagartija a la lonchera de la niña que me trataba mal 😋,Wed Apr 08 08:27:32 +0000 2020,"Mexicali, Baja California",-115.818421,30.86042,-115.818421,32.718919,-114.639939,32.718919,-114.639939,30.86042
El lleva su lonche 🤗,Wed Apr 08 10:51:52 +0000 2020,"Zapopan, Jalisco",-103.664175,20.583418,-103.664175,20.997896,-103.305374,20.997896,-103.305374,20.583418
¿Qué se hace cuando te levantas temprano para hacer tu lonche y se te olvida? Jajajajajajaja mi levantada estupida!!,Wed Apr 08 15:25:47 +0000 2020,"Guadalupe, Nuevo León",-100.274823,25.621688,-100.274823,25.731519,-100.117445,25.731519,-100.117445,25.621688
"Llevar loncheeee, le digo yo! Y no solo palomitas, cualquier cosa que estes comiendo",Wed Apr 08 17:50:30 +0000 2020,"Hermosillo, Sonora",-112.615459,28.228442,-112.615459,29.711283,-110.380903,29.711283,-110.380903,28.228442
Extraño los lonches que me hacia mi esposa 😖,Wed Apr 08 23:37:04 +0000 2020,"Ciudad Madero, Tamaulipas",-97.86013,22.237664,-97.86013,22.328388,-97.784943,22.328388,-97.784943,22.237664
@Yairvegac23 Ya te divorciarste o te dejaron de hacrr6 lonche,Thu Apr 09 04:10:53 +0000 2020,"Tampico, Tamaulipas",-98.000277,22.207533,-98.000277,22.333057,-97.833267,22.333057,-97.833267,22.207533
@Ely52008792 De hecho acabo de comerme mi lonche nocturno. 😂😂,Thu Apr 09 06:03:02 +0000 2020,"Altamira, Tamaulipas",-98.344297,22.320985,-98.344297,22.800787,-97.821333,22.800787,-97.821333,22.320985
Se me antojo un lonche bañado y pss acá en la tierra de las chorreadas no existen 🥺,Thu Apr 09 07:30:44 +0000 2020,"Mazatlán, Sinaloa",-106.619116,23.068553,-106.619116,23.867727,-105.924379,23.867727,-105.924379,23.068553
Ya me comí mi lonche. 😞,Thu Apr 09 11:58:13 +0000 2020,"Apodaca, Nuevo León",-100.277595,25.694281,-100.277595,25.863077,-100.05984,25.863077,-100.05984,25.694281
@heywera Se ven super ricos los lonches. Se me antojaron un montón.,Thu Apr 09 16:27:54 +0000 2020,"Tlaquepaque, Jalisco",-103.453231,20.539641,-103.453231,20.644625,-103.243417,20.644625,-103.243417,20.539641
Unos lonches Gemma...,Thu Apr 09 20:26:11 +0000 2020,"Zapopan, Jalisco",-103.664175,20.583418,-103.664175,20.997896,-103.305374,20.997896,-103.305374,20.583418
@nadidesann Literal lo veo y ya tengo hasta la lonchera de los avengers para nuestros hijos🤩,Fri Apr 10 03:07:27 +0000 2020,"Jesús María, Aguascalientes",-102.597969,21.805418,-102.597969,22.062873,-102.260394,22.062873,-102.260394,21.805418
@violoncheloops Yo también estoy planeando ya que sigue 🤷🏼‍♀️,Fri Apr 10 07:00:06 +0000 2020,"Zapopan, Jalisco",-103.664175,20.583418,-103.664175,20.997896,-103.305374,20.997896,-103.305374,20.583418
@galanlonchero @MrTalento @ElFinancieroTv @ElFinanciero_Mx @lopezobrador_ Por supuesto.... mucho nacionalismo y pid… https://t.co/YugTVZJxiF,Fri Apr 10 15:29:25 +0000 2020,"Querétaro, Querétaro Arteaga",-100.596343,20.50317,-100.596343,20.927379,-100.284846,20.927379,-100.284846,20.50317
