Tweet,Fecha,Estado,Locacion,Tipo,Longitud,Latitud,Poblacion
@JAA_NOR @mnuez77 @MAI12MA @GARCIPAVON @AgnesAlessandr6 @la_grenitas @Jackie2theworld @mommy21931 @micm54… https://t.co/kRCZcI6dur,Tue Apr 21 23:12:14 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
@wonderlina @JAA_NOR @MAI12MA @mnuez77 @GARCIPAVON @AgnesAlessandr6 @la_grenitas @Jackie2theworld @mommy21931… https://t.co/KZzJV2mX6a,Wed Apr 22 03:05:10 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
"@edukaito15 @GARCIPAVON @lopezobrador_ Fué una farsa, le entregaron el poder a López a cambio de que no lo investiguen ( EPN).",Wed Apr 22 04:31:56 +0000 2020,Nuevo León,García,R,-100.640491,25.8057225,714
De por sí le tengo pavor a las arañas; me estaba quedando dormido y sentí algo moverse entre mi brazo y era un arañ… https://t.co/N7c5MEWagj,Wed Apr 22 06:25:08 +0000 2020,Querétaro,Corregidora,R,-100.43973100000001,20.478755,2494
@LaTraviataMS @wonderlina @GARCIPAVON @j_jjcazares Dos Bocas??? Masa las de la familia de AMLO????,Wed Apr 22 10:31:49 +0000 2020,Puebla,San Andrés Cholula,R,-98.308599,19.022994,246
@jhonsitoxh @LdaCantinas @Excelsior @Reforma @arenadeluna22 @GARCIPAVON @GlodeJo07 @claudia_marriol @CarlitoS_lim… https://t.co/snbaUROoPx,Wed Apr 22 11:11:37 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
@GARCIPAVON @letra Y también hay dengue e influenza cierto?,Wed Apr 22 15:10:12 +0000 2020,México,Ecatepec de Morelos,R,-99.0444445,19.56828,615
Y es que aún que compre otros 1000 pavos jajaja me faltarían 200 jaja para el kit completo solo podría comprar la s… https://t.co/OoleJD73X3,Wed Apr 22 16:06:31 +0000 2020,Ciudad de México,Coyoacán,U,-99.15234000000001,19.328383000000002,614447
@GARCIPAVON 👍👍👍👍👍👍👍👍👍,Wed Apr 22 16:15:50 +0000 2020,Chiapas,Tuxtla Gutiérrez,U,-93.13965950000001,16.7424355,578830
@GARCIPAVON 😱,Wed Apr 22 18:09:28 +0000 2020,Jalisco,Guadalajara,U,-103.335882,20.676651999999997,1385621
@renesitamx @GARCIPAVON @hdemauleon @MOALAR @dimitrov_sofia @T0SCANA_MX @patytadeperro @paezvarela @GlodeJo07… https://t.co/5pagTch57n,Wed Apr 22 18:40:26 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
@GARCIPAVON 👍👍👍👍👏👏👏👏🙋🏼‍♀️🙅‍♀️🙅‍♀️🙅‍♀️,Wed Apr 22 19:14:16 +0000 2020,Tlaxcala,Apizaco,U,-98.1218485,19.4260765,47632
"@GARCIPAVON Y comienza por Ecatepec, en donde esta el Canibal, secuestrador, descuartizador y destazador, donde mas… https://t.co/sg5Xlvv7QA",Wed Apr 22 19:17:53 +0000 2020,Jalisco,Guadalajara,U,-103.335882,20.676651999999997,1385621
@GARCIPAVON Deberían de preguntarle a las víctimas de los liberados que opinan. Si lo consideran correcto. Creo que… https://t.co/zWk4qlWzzU,Wed Apr 22 19:24:00 +0000 2020,Jalisco,Guadalajara,U,-103.335882,20.676651999999997,1385621
@CHIVISILVANITA @AgnesAlessandr6 @GARCIPAVON @la_chaire @StochasticsInc @adrianellle @Alex_Sada1 @kursanovo2… https://t.co/TcMry0Bp7j,Wed Apr 22 22:30:52 +0000 2020,Ciudad de México,Benito Juárez,U,-99.1614805,19.380613,434153
"@GARCIPAVON Doctora, no denigre a esa familia que ha sido santificada por AMLO, pero aqui en Guerrero: son BASURA.",Thu Apr 23 01:50:01 +0000 2020,Guerrero,Acapulco de Juárez,R,-99.73564950000001,16.9589495,5
"Les contaré una anécdota que me acaba de ocurrir, los que me conocen saben que les tengo pavor horrible a las cucar… https://t.co/FIKmeHfloe",Thu Apr 23 02:38:26 +0000 2020,Tamaulipas,Victoria,R,-99.187904,23.685934,0
"Albóndigas fit de pavo

Padrísima opción baja en grasa para esta cuarentena: 
✅económico
✅fácil
✅fit

🍍INGREDIENTES… https://t.co/bKLAlJLc76",Thu Apr 23 05:54:49 +0000 2020,Chihuahua,Juárez,R,-106.568008,31.452274000000003,-
"@GARCIPAVON Recurda que en 1980 nos llamaron de lo peor en salud licenciado, en educacion un dr y si busca sera igu… https://t.co/x1HBS3FMLD",Thu Apr 23 13:03:23 +0000 2020,Baja California,Mexicali,R,-115.22918000000001,31.789669500000002,19
@GARCIPAVON Jajaja,Thu Apr 23 15:11:42 +0000 2020,México,Ecatepec de Morelos,R,-99.0444445,19.56828,615
@GARCIPAVON Cultura Chairá no hay más que decir https://t.co/HkOBfzw789,Thu Apr 23 18:36:11 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
@GARCIPAVON @Rajubb Se cree James Bond el gato Gatell o que onda? Puro puto circo mediático el Cacas y su bola de b… https://t.co/eQZM2QIEK9,Fri Apr 24 01:19:06 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
Alguien me puede decir si tiene problemas para comprar pavos en la Nintendo eShop o solo soy yo. 😭 #Fortnite #Nintendo #NintendoSwitch,Fri Apr 24 02:02:55 +0000 2020,Ciudad de México,Iztacalco,U,-99.09649599999999,19.399101,404695
"@GARCIPAVON @lopezobrador_ Así es y no es nuevo, mucha gente dejo de ir a los E U. Para tratarse sus enfermedades c… https://t.co/pwPDjxQD30",Fri Apr 24 06:12:29 +0000 2020,Ciudad de México,La Magdalena Contreras,U,-99.24800950000001,19.318042,246428
"@GARCIPAVON @VeroRossette De verdad, de verdad, cuánta Estupidez rodea 
a López Obrador, pobre
de nuestro inculto P… https://t.co/lNLrBQqRcv",Fri Apr 24 17:01:26 +0000 2020,Quintana Roo,Puerto Morelos,R,-87.0316645,21.048719,0
"@Elmasderecho1 @Max_Power_Mex @GARCIPAVON Sí, de repente se dejan ir todos como coyotes jajaja",Fri Apr 24 17:50:21 +0000 2020,Sinaloa,Mazatlán,R,-106.2717475,23.46814,0
@GARCIPAVON Abrazando y besando...,Fri Apr 24 18:58:20 +0000 2020,Ciudad de México,Benito Juárez,U,-99.1614805,19.380613,434153
"@adriana_jvv Xq andaba hablando pura pendejada amiga,creyendo que no se oía y enseñando los pavos jajajajajaja, hic… https://t.co/W9tQxCt1tq",Fri Apr 24 20:19:37 +0000 2020,Sinaloa,El Fuerte,R,-108.643339,26.252688,256
@GARCIPAVON Ja ja ja,Fri Apr 24 22:06:41 +0000 2020,Ciudad de México,Iztapalapa,U,-99.050461,19.342788499999997,1835486
@GARCIPAVON @conchitadiez lopes va con todo para ganar la gran final https://t.co/85WzduYswU,Fri Apr 24 22:14:51 +0000 2020,Tlaxcala,Xaltocan,R,-98.24392049999999,19.4198905,-
@saamariv @GARCIPAVON @maguto63 Mire aquí dele click y cuando abra la página se desliza hasta abajo y pone su corre… https://t.co/ouIscXnYHI,Fri Apr 24 22:53:51 +0000 2020,Jalisco,Guadalajara,U,-103.335882,20.676651999999997,1385621
@lalakes1 @carmen_olvera @O_Diosa78 @BisouCaramel @GARCIPAVON @LULALAR @ricky_jc @rolandpaz @dimitrov_sofia… https://t.co/zzjKA5bHCT,Fri Apr 24 23:07:43 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
@_Jesus_Alanis @micm54 @pepe_genesis07 @carmen_olvera @terelagos @Bele6950 @EGaona14 @GARCIPAVON @lino_espejo… https://t.co/Y641xbUFcp,Sat Apr 25 00:06:52 +0000 2020,Chiapas,Tuxtla Gutiérrez,U,-93.13965950000001,16.7424355,578830
5 min antes de volver a entrar a burbuja!!! en HG General Jose Ma Morelos y Pavon issste https://t.co/CKi5GmCWrE,Sat Apr 25 01:10:06 +0000 2020,Ciudad de México,Iztapalapa,U,-99.050461,19.342788499999997,1835486
@SrDonBot @Dohko_Wolf @gog_antonio @martinezadvisor @_CarlosRN_ @GARCIPAVON @erik_torrijos @Ferthor69… https://t.co/cKTtCUI7D6,Tue Mar 31 05:08:09 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
@KikePavon 😮,Sat Apr 25 04:11:45 +0000 2020,Coahuila de Zaragoza,Monclova,R,-101.220857,26.878203499999998,0
@SmashComunism @GARCIPAVON @diariocorreo Amo a Nicholas Cage 😍,Sat Apr 25 06:03:49 +0000 2020,México,Nezahualcóyotl,R,-99.01701650000001,19.432722,85
@SmashComunism @GARCIPAVON @diariocorreo 🤣🤣🤣🤣🤣🤣🤣❤,Sat Apr 25 06:08:07 +0000 2020,México,Nezahualcóyotl,R,-99.01701650000001,19.432722,85
@GARCIPAVON Dios los guarde. https://t.co/OPfPYGpoXE,Sat Apr 25 06:14:58 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
@GARCIPAVON Es chairo! Adiviné!!,Sat Apr 25 12:16:39 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
@DyanShalom @Trolmalpagado @Alex_Sada1 @GARCIPAVON @carla_ponti @micm54 @EnriqueHFernan1 @rayoguzmanc @Eve_Garcia_1… https://t.co/6va0Ur9a3k,Sat Apr 25 13:54:10 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
"@SilviaPMaya @GARCIPAVON Debemos hacerlo desde ya, querida Silvia.",Sat Apr 25 14:22:21 +0000 2020,Chiapas,Tuxtla Gutiérrez,U,-93.13965950000001,16.7424355,578830
@_Jesus_Alanis @micm54 @pepe_genesis07 @carmen_olvera @terelagos @Bele6950 @EGaona14 @GARCIPAVON @lino_espejo… https://t.co/Xd9fEl1VEY,Sat Apr 25 15:56:14 +0000 2020,Chiapas,Tuxtla Gutiérrez,U,-93.13965950000001,16.7424355,578830
@GARCIPAVON Y de fondo la 5a sinfonía https://t.co/ZmYNHzBS3N,Sat Apr 25 18:03:57 +0000 2020,Chiapas,Tuxtla Gutiérrez,U,-93.13965950000001,16.7424355,578830
@GARCIPAVON Ando buscando...,Sat Apr 25 18:43:33 +0000 2020,Chiapas,Tuxtla Gutiérrez,U,-93.13965950000001,16.7424355,578830
Me está entrando pavor de que la humanidad haya cambiado para siempre. Imagino que éste virus no se vaya nunca y es… https://t.co/3Ws6242OIW,Sat Apr 25 20:08:38 +0000 2020,Nuevo León,Monterrey,U,-100.29359149999999,25.6417185,1142952
"Esto es lo que estamos viviendo en @JesusFestOk ✝️❤️ con 
@KikePavon 
@Mielsanmarcos
@pastoralegomez
@chrisAmendez… https://t.co/apfl2ZlRfa",Sat Apr 25 20:25:00 +0000 2020,México,Tlalnepantla de Baz,U,-99.1158905,19.518656,13030
@GARCIPAVON Excelente.,Sat Apr 25 21:28:56 +0000 2020,Ciudad de México,Iztapalapa,U,-99.050461,19.342788499999997,1835486
@whitestar772010 @mari4n46lez @nnunezortiz @Alex_Sada1 @GARCIPAVON @Maytee2302 @2013sarte @Plecll891… https://t.co/E8w0vzeTvw,Tue Mar 31 06:44:55 +0000 2020,Sinaloa,Culiacán,R,-107.3420565,24.6624885,0
@GARCIPAVON @AvNacionalista @AgnesAlessandr6 @letyochoatwitte @SATMX @Alex_Sada1 @Eliasfarah3 @SheriffAnti… https://t.co/Q82BePpCcS,Tue Mar 31 14:33:57 +0000 2020,Baja California,Mexicali,R,-115.22918000000001,31.789669500000002,19
@GARCIPAVON https://t.co/EzO8SPdnmh,Tue Mar 31 14:48:21 +0000 2020,Jalisco,Guadalajara,U,-103.335882,20.676651999999997,1385621
@GARCIPAVON y vendrán cosas peores Bolivarianas ya que así está adoctrinado para actuar así con dolo y como está ag… https://t.co/IwitShUkdN,Tue Mar 31 14:49:08 +0000 2020,Jalisco,Guadalajara,U,-103.335882,20.676651999999997,1385621
@germanlopezm1 @mapileri @micm54 @GARCIPAVON @AgnesAlessandr6 @mari4n46lez @Eve_Garcia_1 @Becerra360 @delicositas… https://t.co/6gcyrpqYkf,Tue Mar 31 14:58:36 +0000 2020,Sonora,Hermosillo,R,-111.498181,28.9698625,5
@GARCIPAVON Quieren negar fue en cumple ahi estaban su mama hermanas tio y hermano de ovidio y que fue a saludar a… https://t.co/8Gj3Z2HOjG,Tue Mar 31 20:19:49 +0000 2020,Baja California,Mexicali,R,-115.22918000000001,31.789669500000002,19
Dios míos . Estoy en la raya entre tragar porquerías o no comer nada. Que ansiedad pero no quiero engordar. Me da pavor subir de peso😢,Tue Mar 31 20:27:26 +0000 2020,Veracruz de Ignacio de la Llave,Coatzacoalcos,U,-94.43248200000001,18.135455,212540
Dios mío . Estoy en la raya entre tragar porquerías o no comer nada. Que ansiedad pero no quiero engordar. Me da pavor subir de peso😢,Tue Mar 31 20:27:42 +0000 2020,Veracruz de Ignacio de la Llave,Coatzacoalcos,U,-94.43248200000001,18.135455,212540
"@ManoloSegovia87 @juanjipavon @markwahlberg Esta muy buena, cuando la vi en el cine me reí mucho!!!",Tue Mar 31 22:03:28 +0000 2020,Campeche,Campeche,R,-90.27714,19.601414,0
@peper84 @MarinaReynoso14 @GARCIPAVON @micm54 @todoenella @Ballttazzar @DaddyNoroa12 @nenadelafuente @BravaGm… https://t.co/aYfLP9DmQM,Wed Apr 01 02:48:29 +0000 2020,Oaxaca,Santa Cruz Xoxocotlán,R,-96.7575325,17.008149500000002,89
@peper84 @MarinaReynoso14 @GARCIPAVON @micm54 @todoenella @Ballttazzar @DaddyNoroa12 @nenadelafuente @BravaGm… https://t.co/cMq7UGUiCZ,Wed Apr 01 02:56:42 +0000 2020,Oaxaca,Santa Cruz Xoxocotlán,R,-96.7575325,17.008149500000002,89
@peper84 @MarinaReynoso14 @GARCIPAVON @micm54 @todoenella @Ballttazzar @DaddyNoroa12 @nenadelafuente @BravaGm… https://t.co/h67n4Jqxvu,Wed Apr 01 02:59:23 +0000 2020,Oaxaca,Santa Cruz Xoxocotlán,R,-96.7575325,17.008149500000002,89
@tetum22 @aldalucia @germanlopezm1 @mapileri @micm54 @GARCIPAVON @AgnesAlessandr6 @mari4n46lez @Eve_Garcia_1… https://t.co/vwTEl1LO2b,Wed Apr 01 03:23:44 +0000 2020,Sonora,Cajeme,R,-109.84179,27.713652500000002,0
@DavidChaconC @chinolee38 @tetum22 @germanlopezm1 @mapileri @micm54 @GARCIPAVON @AgnesAlessandr6 @mari4n46lez… https://t.co/6R6JN1WRm8,Wed Apr 01 03:41:52 +0000 2020,Sonora,Hermosillo,R,-111.498181,28.9698625,5
@DavidChaconC @tetum22 @aldalucia @germanlopezm1 @mapileri @micm54 @GARCIPAVON @AgnesAlessandr6 @mari4n46lez… https://t.co/JP7H5QiJsW,Wed Apr 01 04:03:19 +0000 2020,Sonora,Cajeme,R,-109.84179,27.713652500000002,0
@jcsanchezt71 @lvillegas0308 @micm54 @GARCIPAVON @AgnesAlessandr6 @paolishapisha @StochasticsInc @dioj6416 @guaggo1… https://t.co/7bY0wk2DBx,Wed Apr 01 06:01:54 +0000 2020,México,Nezahualcóyotl,R,-99.01701650000001,19.432722,85
@jcsanchezt71 @lvillegas0308 @micm54 @GARCIPAVON @AgnesAlessandr6 @paolishapisha @StochasticsInc @dioj6416 @guaggo1… https://t.co/PMfVwzz3JA,Wed Apr 01 06:04:21 +0000 2020,México,Nezahualcóyotl,R,-99.01701650000001,19.432722,85
@Teveoydaspenita @dhgb30 @CremaTlate @GARCIPAVON @dimitrov_sofia @arteagamassieu @Werattor @lexaaww @sonriendoyya… https://t.co/g8THfBPSCu,Wed Apr 01 09:30:51 +0000 2020,Zacatecas,Villa de Cos,R,-102.5580375,23.6254185,0
@AalePavon Porque esa cara? Estás igual qué yo??,Wed Apr 01 14:59:37 +0000 2020,México,Lerma,R,-99.47699349999999,19.3262775,945
"@AalePavon Qué rico, presúmeme la de hoy!! 🤤",Wed Apr 01 20:55:20 +0000 2020,México,Lerma,R,-99.47699349999999,19.3262775,945
@AalePavon @INEMexico 😱 bueno o malo?,Wed Apr 01 23:07:46 +0000 2020,México,Lerma,R,-99.47699349999999,19.3262775,945
@AalePavon Podría ser opción o también modificar el periodo de gestión?,Thu Apr 02 00:49:37 +0000 2020,México,Ocoyoacac,U,-99.4177725,19.259489000000002,29068
De un tiempo para acá la hora que más pavor me da son las 7:00pm por qué nuestro bb @HLGatell nos da terribles noticias 😕,Thu Apr 02 01:50:45 +0000 2020,Veracruz de Ignacio de la Llave,Tuxpan,R,-97.409066,20.936595500000003,4
@GARCIPAVON @mt_7226 Que ganas de darte un abrazo,Thu Apr 02 04:49:09 +0000 2020,México,Ecatepec de Morelos,R,-99.0444445,19.56828,615
De cual fumar on? Le tienen pavor al Nerón de Macuspana,Thu Apr 02 05:25:44 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
"Cada que me rió, me burlan los pavos de mi mamá 😂😝",Thu Apr 02 20:46:56 +0000 2020,Yucatán,Oxkutzcab,R,-89.49113299999999,20.139091,1
@SrDonBot @alexciddeleon @aidaxcg @car_mruiz @BegoGM6 @Cristina_Coach @GARCIPAVON @NAHUM_TJ @erik_torrijos… https://t.co/7SpGKjUA17,Thu Apr 02 23:06:34 +0000 2020,Ciudad de México,Benito Juárez,U,-99.1614805,19.380613,434153
@CremaTlate @terelagos @Gloria99472187 @orazioaguirre @CONSUMEAZUCAR @Teveoydaspenita @GARCIPAVON @dimitrov_sofia… https://t.co/DYDgBU0iFn,Fri Apr 03 01:17:08 +0000 2020,Zacatecas,Villa de Cos,R,-102.5580375,23.6254185,0
@Teveoydaspenita @GARCIPAVON @dimitrov_sofia @arteagamassieu @Werattor @lexaaww @sonriendoyya @tanpegp @Meliflua07… https://t.co/pyKrtYUm3P,Fri Apr 03 01:21:11 +0000 2020,Zacatecas,Villa de Cos,R,-102.5580375,23.6254185,0
@AalePavon Todo listo!! Jajajajaja https://t.co/k4qrKlb4n1,Fri Apr 03 06:52:50 +0000 2020,Hidalgo,Almoloya,R,-98.3166365,19.738726,0
Sigo en shock con lo de los #Fideicomiso . Está de PAVOR cada día . Cada ocurrencia pone peor en peligro a este país.,Fri Apr 03 18:25:46 +0000 2020,Ciudad de México,Benito Juárez,U,-99.1614805,19.380613,434153
@GARCIPAVON @Pajaropolitico Obvio !!!! 👏👏👏👏👏👏👏,Fri Apr 03 22:16:10 +0000 2020,Tlaxcala,Apizaco,U,-98.1218485,19.4260765,47632
Dorlan pavon 🙈,Fri Apr 03 23:23:13 +0000 2020,Ciudad de México,Tlalpan,R,-99.208364,19.199485,86
@_SofiPavon Fue lo más triste 😣,Sat Apr 04 01:18:07 +0000 2020,Tabasco,Cárdenas,R,-93.70619099999999,18.163317,815
"A mi si me dan pavor los zombies, si llega a haber un brote de esos yo si me suicido. Neta🙇🏽‍♀️",Sat Apr 04 05:43:00 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
@GARCIPAVON Si ya se estaban tardando! Hay mucha lana en las Afores! Desde julio 97 los ahorros de todos los trabaj… https://t.co/OETFxzGqws,Sat Apr 04 13:28:49 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
@GARCIPAVON https://t.co/qq5hNYUljD,Sat Apr 04 18:50:36 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
@GARCIPAVON MUSICA PARA MIS OÍDOS!!!🤪🤪🤪🤣🤣🤣🤣💙💙💙💙💙💙😂😂😂😂,Sun Apr 05 00:33:39 +0000 2020,Veracruz de Ignacio de la Llave,Tuxpan,R,-97.409066,20.936595500000003,4
@GARCIPAVON Solo una reflexión no es la 4T la realidad es que es la comunistoide trasnochada Tde4a https://t.co/9eQGoEjZe8,Sun Apr 05 00:38:30 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
@MAI12MA @GARCIPAVON @AgnesAlessandr6 @la_grenitas @Jackie2theworld @mommy21931 @micm54 @emalatris @desaor59… https://t.co/uqxerFDDYj,Sun Apr 05 02:00:38 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
@GARCIPAVON Son puras 💩💩💩💩todos no saben los diputados que  tienen que rendirnos respeto ya que son voz del pueblo… https://t.co/gKIOiE2dnL,Sun Apr 05 02:45:31 +0000 2020,Baja California,Mexicali,R,-115.22918000000001,31.789669500000002,19
@ocalesiv @MAI12MA @GARCIPAVON @AgnesAlessandr6 @la_grenitas @Jackie2theworld @mommy21931 @micm54 @emalatris… https://t.co/kwqBrefxBe,Sun Apr 05 03:30:57 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
@ocalesiv @MAI12MA @GARCIPAVON @AgnesAlessandr6 @la_grenitas @Jackie2theworld @mommy21931 @micm54 @emalatris… https://t.co/DVjmQSOamO,Sun Apr 05 03:36:20 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
@wonderlina @ocalesiv @MAI12MA @GARCIPAVON @AgnesAlessandr6 @la_grenitas @Jackie2theworld @mommy21931 @micm54… https://t.co/4LyXogDzvL,Sun Apr 05 03:46:33 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
@GARCIPAVON Ya basta. Son muertos apoyemos a la gente con@menos recursos ahí se ve nuestro compromiso real por el c… https://t.co/jesgm8NbJk,Sun Apr 05 16:10:14 +0000 2020,Veracruz de Ignacio de la Llave,Veracruz,R,-96.22939650000001,19.183953,3
@AalePavon X2,Sun Apr 05 16:50:19 +0000 2020,Hidalgo,Apan,R,-98.42243,19.730961,11
"Me imagino que los @us_navyseals deben estar muertos de pavor por el ""armamento secreto""😏😏😏😏😏😏😏😏😏😏😏😏😏",Sun Apr 05 16:57:37 +0000 2020,Ciudad de México,Benito Juárez,U,-99.1614805,19.380613,434153
"@GARCIPAVON @Rajubb @lopezobrador_ @ContrapesoC Es un bandido! Un poco hombre, cobarde pitolopez matoncito mentiros… https://t.co/x5H4Ii729R",Sun Apr 05 18:20:00 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
"@GARCIPAVON @gerryboy10 @lopezobrador_ @ContrapesoC Y que les extraña? Los 2000 millones de pesos de la ""rifa"" que… https://t.co/RQNWW1A2eu",Sun Apr 05 19:17:06 +0000 2020,Chihuahua,Chihuahua,R,-106.1628985,28.941865999999997,0
@GARCIPAVON Si de verdad eres doctora compraste el título pinche ignorante alarmista,Sun Apr 05 20:18:51 +0000 2020,México,Tlalnepantla de Baz,U,-99.1158905,19.518656,13030
@dioj6416 @GARCIPAVON Porque es una pinche vieja alarmista.,Sun Apr 05 20:27:15 +0000 2020,México,Tlalnepantla de Baz,U,-99.1158905,19.518656,13030
@GARCIPAVON @dioj6416 Eres una pinche vieja alarmista,Sun Apr 05 20:27:33 +0000 2020,México,Tlalnepantla de Baz,U,-99.1158905,19.518656,13030
@dioj6416 @GARCIPAVON No soy alarmista y me vale tu opinión.,Sun Apr 05 20:29:06 +0000 2020,México,Tlalnepantla de Baz,U,-99.1158905,19.518656,13030
@dioj6416 @GARCIPAVON Es una pinche vieja alarmista. Y si tu quieres sigue leyéndola.,Sun Apr 05 20:29:57 +0000 2020,México,Tlalnepantla de Baz,U,-99.1158905,19.518656,13030
@cxlldmyv @GARCIPAVON Si alarmistas,Sun Apr 05 20:30:46 +0000 2020,México,Tlalnepantla de Baz,U,-99.1158905,19.518656,13030
@GARCIPAVON Jajajaja alarmista ignorante.,Sun Apr 05 20:32:26 +0000 2020,México,Tlalnepantla de Baz,U,-99.1158905,19.518656,13030
@GARCIPAVON @dioj6416 Si alarmista matasanos. Eres una ignorante. Alarmista tonta.,Sun Apr 05 20:56:11 +0000 2020,México,Tlalnepantla de Baz,U,-99.1158905,19.518656,13030
@FortniteGame espero y me contesten donde puedo comprar y encontrar las tarjetas de pavos de fortnite en Mexico #vbuckscard,Mon Apr 06 00:00:59 +0000 2020,Veracruz de Ignacio de la Llave,Coatzacoalcos,U,-94.43248200000001,18.135455,212540
"@GARCIPAVON Viene, viene, para abajo",Mon Apr 06 01:39:17 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
"@GARCIPAVON @JoseGpeRodrig19 Quien sabe, antes del informe infame ya estaba así 👇👇👇 https://t.co/wyRuTSgGMy",Mon Apr 06 06:06:20 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
@GARCIPAVON @marysol_nino Habría que darle las gracias al PRIAN. Le pusieron la presidencia en charola de plata  al vividor tabasqueño.,Mon Apr 06 18:47:05 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
"@GARCIPAVON @marysol_nino Yo no los culpo a ellos. En su mayoría son gente poco instruida. Ignorante, pues.

Nadie… https://t.co/ae7KYiukNG",Mon Apr 06 19:00:44 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
"@marysol_nino @GARCIPAVON ... Y al PRIAN.

Y ahí tenemos nuestro premio.",Mon Apr 06 19:18:06 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
@marysol_nino @GARCIPAVON Del uno 😀,Mon Apr 06 19:21:38 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
"@marysol_nino @GARCIPAVON Podría cambiar una por una torta ahogada, sin problema.

O por ver campeón al Atlas antes… https://t.co/bCOsZjqGxE",Mon Apr 06 19:27:49 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
"@marysol_nino @GARCIPAVON 😠

Cómo... En mi otra vida o cómo",Mon Apr 06 19:29:51 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
"@GARCIPAVON @marysol_nino Muy bien muchacho. Ya vas entendiendo el jueguito.
Muy bien.
Estrellita para tí ⭐ https://t.co/YBhOr5pSlY",Mon Apr 06 19:54:31 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
@marysol_nino @GARCIPAVON Claro. Esos vividores políticos saltan como chapulines a donde hay hueso. Pero el problem… https://t.co/GXNQdVMog5,Mon Apr 06 20:01:46 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
"@GARCIPAVON @marysol_nino El amasiato entre PRI y PAN (PRIAN) lo inventaron el PRI y el PAN. Basta checar sus ""enju… https://t.co/y5hfvA4L8f",Mon Apr 06 20:07:11 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
@GARCIPAVON @lopezobrador_ @ContrapesoC Aforexx1 Banorte que absorbió Aforé Bancomer junto con siglo XXI que era la… https://t.co/kp6kX3y98N,Mon Apr 06 20:08:38 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
"@GARCIPAVON @marysol_nino 1988 fraude electoral de Salinas al Ing. Cárdenas. Para legitimar su ""triunfo"" Salinas en… https://t.co/srMgyikTYH",Mon Apr 06 20:45:37 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
"@marysol_nino @GARCIPAVON Es un revoltijo.
El sistema da para eso y más.

No hay que hacerse bolas: TODOS son iguales.

🤮",Mon Apr 06 20:55:49 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
"@GARCIPAVON @marysol_nino El padre de la caída del sistema todos sabemos quien fue. Bartlett.
El peje es López es d… https://t.co/jDLnMlwFmg",Mon Apr 06 21:45:28 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
"@GARCIPAVON @marysol_nino Siempre es bueno conocer los antecedentes, la historia de cómo se fue gestando todo. Eso… https://t.co/xtssI25ZaU",Mon Apr 06 22:31:21 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
@GARCIPAVON @marysol_nino ✌🏼,Mon Apr 06 22:43:03 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
