Locacion,Retrete
"Coacalco de Berriozábal, México",inodoro / excusado / escusado / sanitario / retrete
"Carmen, Nuevo León",sanitario
"Sonora, México",sanitario
"Tampico, Tamaulipas",inodoro / sanitario / retrete / WC
"Salinas Victoria, Nuevo León",sanitario / WC
"Tempoal, Veracruz de Ignacio de la Llave",sanitario
"Malinalco, México",sanitario
"José Azueta, Guerrero",excusado / sanitario / retrete
Ogilbeach,inodoro
Estrella Roja de Cuautla,sanitario
Plaza Patio Saltillo,retrete
"Zirándaro, Guerrero",sanitario
"Tlaquepaque, Jalisco",inodoro / excusado / escusado / sanitario / retrete / WC
"San Juan de los Lagos, Jalisco",sanitario
H. Congreso del Estado de Oaxaca,sanitario
"Villaflores, Chiapas",sanitario
"Juárez, Chihuahua",inodoro / excusado / escusado / sanitario / retrete / WC
Mi Costa Restaurant,sanitario
GYM CONADE,sanitario
"Tarimoro, Guanajuato",sanitario
"Uruapan, Michoacán de Ocampo",inodoro / sanitario / retrete / WC
"Champotón, Campeche",sanitario
"Veracruz de Ignacio de la Llave, México",sanitario
Walmart,sanitario
"Cosoleacaque, Veracruz de Ignacio de la Llave",excusado
"Salina Cruz, Oaxaca",sanitario
"Martínez de la Torre, Veracruz de Ignacio de la Llave",sanitario
"La Barca, Jalisco",sanitario
Hacienda Opichen,sanitario
"Villa de Álvarez, Colima",sanitario / WC
"Puebla, México",inodoro / excusado / escusado / sanitario / retrete / WC
"Minatitlán, Veracruz de Ignacio de la Llave",sanitario / WC
Hotel Quinta Real,sanitario
"Nuevo Ideal, Durango",sanitario
"La Piedad, Michoacán de Ocampo",inodoro / sanitario / WC
"Yecapixtla, Morelos",inodoro / excusado
ADO Platino,sanitario
Secretaría De Transporte,sanitario
Rosas & Xocolate,sanitario
"Ecuandureo, Michoacán de Ocampo",WC
"Tianguistenco, México",sanitario / retrete
"Santa María Chimalapa, Oaxaca",sanitario
"Coyoacán, Distrito Federal",inodoro / excusado / escusado / sanitario / retrete / WC
"San Pedro Mixtepec-Distrito 22, Oaxaca",excusado / escusado
"Macuspana, Tabasco",sanitario
"Melchor Ocampo, México",sanitario
"Torreón, Coahuila de Zaragoza",inodoro / excusado / escusado / sanitario / retrete / WC
"Distrito Federal, México",sanitario / retrete
"Puerto Peñasco, Sonora",sanitario
"San Juan del Río, Querétaro Arteaga",inodoro / excusado / escusado / sanitario / WC
Televisa Guadalajara,sanitario
"Tula de Allende, Hidalgo",sanitario
"Ozumba, México",sanitario
"Poza Rica de Hidalgo, Veracruz de Ignacio de la Llave",inodoro / excusado / sanitario / retrete
"Tultitlán, México",inodoro / escusado / sanitario / WC
"Tequisquiapan, Querétaro Arteaga",sanitario / WC
"Progreso, Yucatán",inodoro / sanitario / WC
"Paraíso, Tabasco",excusado / sanitario
"San Andrés Tuxtla, Veracruz de Ignacio de la Llave",inodoro / sanitario
"Comonfort, Guanajuato",inodoro
"Suchiate, Chiapas",sanitario
"Teapa, Tabasco",sanitario
Kentucky Fried Chicken KFC,sanitario
"Tlaquiltenango, Morelos",sanitario
"Tecomán, Colima",inodoro
"Actopan, Hidalgo",sanitario / retrete
Cámara de Diputados,sanitario
Burger King,sanitario
INE SAN NICOLAS,sanitario
"Chiautempan, Tlaxcala",inodoro
"Tangancícuaro, Michoacán de Ocampo",inodoro
"Tenosique, Tabasco",inodoro / escusado
"Ecatepec de Morelos, México",inodoro / excusado / escusado / sanitario / retrete / WC
"Lázaro Cárdenas, Michoacán de Ocampo",inodoro
"Acolman, México",excusado / sanitario
Amacuzac,sanitario
"Teoloyucán, México",excusado
"Santiago Tuxtla, Veracruz de Ignacio de la Llave",sanitario
"Guasave, Sinaloa",sanitario
Plaza Hollywood,sanitario
"Maxcanú, Yucatán",escusado
"La Manzanilla de la Paz, Jalisco",sanitario
Palacio Municipal Zimatlan,sanitario
"La Paz, México",sanitario / WC
"Asunción Nochixtlán, Oaxaca",sanitario
"Bahía de Banderas, Nayarit",inodoro / escusado / sanitario / WC
"Jilotepec, México",sanitario
"Soledad de Graciano Sánchez, San Luis Potosí",sanitario / WC
"Ensenada, Baja California",inodoro / excusado / escusado / sanitario / WC
Liverpool,sanitario
"Zamora, Michoacán de Ocampo",WC
"Espita, Yucatán",sanitario
Hampton Inn by Hilton,inodoro
"Valle Hermoso, Tamaulipas",sanitario
"Tulancingo de Bravo, Hidalgo",inodoro / sanitario
"Tabasco, México",sanitario
"Texcoco, México",escusado / sanitario
"Tuxcueca, Jalisco",sanitario / WC
Playa de Sisal,sanitario
Birrierias Pomposo Puro Zacatecas,inodoro
"Benito Juárez, Quintana Roo",inodoro / excusado / escusado / sanitario / retrete / WC
"Valle de Santiago, Guanajuato",inodoro
Laguna de Bacalar,sanitario
"Tlalpan, Distrito Federal",inodoro / excusado / escusado / sanitario / retrete / WC
"Tepotzotlán, México",sanitario
"León, Guanajuato",inodoro / excusado / escusado / sanitario / retrete / WC
"Nicolás Romero, México",sanitario
"Colima, México",excusado / escusado / sanitario / WC
Wingstop,sanitario
COFEPRIS,sanitario
"Fortín, Veracruz de Ignacio de la Llave",sanitario
El Rincón Brujo,retrete
Pabellón de Arteaga,sanitario
"Nuevo León, México",sanitario
"Plaza Boulevard, Irapuato",sanitario
"San Juan Cotzocón, Oaxaca",inodoro
Teleférico,sanitario
"El Salto, Jalisco",sanitario
Universal Pictures México,sanitario
Rastro Municipal de Puebla,sanitario
"Hermosillo, Sonora",inodoro / excusado / escusado / sanitario / retrete / WC
"Xochitepec, Morelos",WC
Hospital General Dr. Darío Fernández Fierro,sanitario
"Lerdo, Durango",inodoro / escusado / sanitario
"Taxco de Alarcón, Guerrero",inodoro / sanitario
"Caborca, Sonora",inodoro / escusado / sanitario
"Tuxtla Gutiérrez, Chiapas",excusado / escusado / sanitario / retrete / WC
"Ixmiquilpan, Hidalgo",sanitario
"Zacatepec de Hidalgo, Morelos",sanitario
"Huitzilac, Morelos",WC
"Técpan de Galeana, Guerrero",sanitario
"Nextlalpan, México",sanitario
"Juárez, Nuevo León",inodoro / sanitario / WC
"Los Cabos, Baja California Sur",inodoro / excusado / sanitario / retrete / WC
Fraccionamiento Romanza,sanitario
"Fresnillo, Zacatecas",inodoro / sanitario
Centro Universitario de Ciencias Económico Administrativas (CUCEA),sanitario
"Jiménez, Chihuahua",sanitario / WC
"Jalpa de Méndez, Tabasco",sanitario
"Tlacolula de Matamoros, Oaxaca",inodoro
"Pesquería, Nuevo León",retrete
"Xalapa, Veracruz de Ignacio de la Llave",inodoro / escusado / sanitario / retrete / WC
"San Cristóbal de las Casas, Chiapas",inodoro / escusado / sanitario / retrete / WC
"Tehuacán, Puebla",inodoro / sanitario
Yobet,retrete
"El Barrio de la Soledad, Oaxaca",sanitario
"Metepec, México",inodoro / sanitario / WC
Papelería la abejita,sanitario
"El Oro, México",sanitario / WC
Atelier Playa Mujeres,WC
"Joquicingo, México",sanitario
Complejo Administrativo  SEPE USET,sanitario
"Zitácuaro, Michoacán de Ocampo",WC
"Pénjamo, Guanajuato",sanitario
"Chilpancingo de los Bravo, Guerrero",sanitario / WC
"San Juan de los Cués, Oaxaca",sanitario
"Coatepec, Veracruz de Ignacio de la Llave",excusado / sanitario
"Santiago, Nuevo León",sanitario
"Guadalupe, Nuevo León",inodoro / excusado / sanitario / retrete / WC
"Ixtapaluca, México",inodoro / escusado / sanitario / WC
Royal Body Fitness,sanitario
"Palacio de Justicia  de Cuautitlan Izcalli, México",sanitario
"Tuxpan, Nayarit",sanitario
"Lagos de Moreno, Jalisco",sanitario
"Zinacantepec, México",sanitario
"Álvaro Obregón, Distrito Federal",inodoro / excusado / escusado / sanitario / retrete / WC
"Temascalapa, México",sanitario
"Puente de Ixtla, Morelos",escusado
"Mazatlán, Sinaloa",inodoro / excusado / escusado / sanitario / retrete / WC
"Tecámac, México",escusado / sanitario / retrete
Puerto de Frontera,sanitario
"Tepetlaoxtoc, México",sanitario
"Mérida, Yucatán",inodoro / excusado / escusado / sanitario / retrete / WC
"Jiutepec, Morelos",inodoro / excusado / escusado / sanitario / retrete / WC
Catedral de la Asunción de María,sanitario
"Lerma, México",sanitario / retrete / WC
"Santa María Atzompa, Oaxaca",excusado / sanitario / retrete
"Banderilla, Veracruz de Ignacio de la Llave",sanitario
La Vicenta,WC
"San Fernando, Chiapas",sanitario / retrete / WC
"Salvatierra, Guanajuato",sanitario
"Vista Hermosa, Michoacán de Ocampo",sanitario
"Zempoala, Hidalgo",excusado / sanitario
Villa Del Carbon. Pueblo Mágico,sanitario
Holbox Magico Tours Playa,sanitario
"Perote, Veracruz de Ignacio de la Llave",inodoro
"Tecamachalco, Puebla",sanitario
"San Antonio de la Cal, Oaxaca",sanitario
"San Luis Potosí, México",inodoro / excusado / escusado / sanitario / retrete / WC
"Tlalnepantla de Baz, México",inodoro / excusado / escusado / sanitario / retrete / WC
"San Luis Río Colorado, Sonora",sanitario
"Encarnación de Díaz, Jalisco",WC
"Obrera, Cuauhtémoc",sanitario
"Nezahualcóyotl, México",inodoro / excusado / sanitario / retrete / WC
"Reynosa, Tamaulipas",inodoro / sanitario / retrete / WC
"Oaxaca de Juárez, Oaxaca",inodoro / excusado / escusado / sanitario / retrete / WC
"Gutiérrez Zamora, Veracruz de Ignacio de la Llave",sanitario
Parque La Providencia,sanitario
"Victoria, Tamaulipas",inodoro / excusado / escusado / sanitario / retrete / WC
UPIITA - IPN,sanitario
"Álamos, Irapuato",sanitario
"Cuautla, Morelos",excusado / sanitario
"Polanco II Sección, Miguel Hidalgo",WC
Velatorios San Isidro,sanitario
Terminal 2,sanitario
"Milpa Alta, Distrito Federal",sanitario
"Yautepec, Morelos",sanitario / retrete
"Tepecoacuilco de Trujano, Guerrero",sanitario
Aeropuerto Internacional de Guanajuato (BJX),sanitario
"Valladolid, Yucatán",excusado / sanitario
IMSS,sanitario
"Aldama, Chihuahua",retrete
Plaza Saucito,sanitario
"Libres, Puebla",sanitario
Plaza de Cobro No. 53 Compostela,sanitario
"Uxpanapa, Veracruz de Ignacio de la Llave",sanitario
"Ometepec, Guerrero",sanitario
"Felipe Carrillo Puerto, Querétaro",sanitario
Central de Autobuses,sanitario
"Tlalmanalco, México",sanitario
"Canelas, Durango",sanitario
"Calpulalpan, Tlaxcala",retrete
"Villa de Arista, San Luis Potosí",sanitario
"Acuña, Coahuila de Zaragoza",sanitario
"José María Pino Suárez, Centro",sanitario
"Tepic, Nayarit",inodoro / excusado / escusado / sanitario / retrete / WC
SIDEAPA,sanitario
Encuentro Fortuna,sanitario
"Santa María Tonameca, Oaxaca",sanitario
"Tepeapulco, Hidalgo",sanitario
"Calimaya, México",sanitario
"Tláhuac, Distrito Federal",escusado / sanitario / retrete / WC
"Verónica Anzures, Miguel Hidalgo",sanitario
"Orizaba, Veracruz de Ignacio de la Llave",inodoro / sanitario / WC
BBVA Bancomer,sanitario
"Venustiano Carranza, Distrito Federal",inodoro / excusado / escusado / sanitario / retrete / WC
"Tlajomulco de Zúñiga, Jalisco",inodoro / escusado / sanitario / retrete / WC
"General Escobedo, Nuevo León",inodoro / sanitario / retrete / WC
"Piedras Negras, Coahuila de Zaragoza",excusado / escusado / sanitario / retrete / WC
"Benito Juárez, Sonora",sanitario
Parque Cumbres Sector Hacienda,sanitario
"Atizapán de Zaragoza, México",inodoro / excusado / escusado / sanitario / retrete / WC
"Coatzintla, Veracruz de Ignacio de la Llave",sanitario
"Conkal, Yucatán",retrete
paradero Pantitan,WC
"Axapusco, México",sanitario
City Shops Valle Dorado,WC
"Los Huertos, Culiacán",sanitario
"San Pedro Garza García, Nuevo León",inodoro / excusado / escusado / sanitario / retrete / WC
"Palenque, Chiapas",sanitario
"Tlapacoyan, Veracruz de Ignacio de la Llave",retrete
"Tolcayuca, Hidalgo",sanitario
World Gym,sanitario
"Salamanca, Guanajuato",inodoro / sanitario / retrete
"Tonalá, Chiapas",inodoro / sanitario
Palacio Municipal Coatzintla,sanitario
"Valle de Chalco Solidaridad, México",sanitario / WC
"San Pedro Cholula, Puebla",escusado / sanitario
"Cuautlancingo, Puebla",excusado / escusado / sanitario / retrete / WC
Autopista San Luis R.C. - Golfo Santa Clara,sanitario
"Montemorelos, Nuevo León",sanitario
"Cozumel, Quintana Roo",sanitario / WC
"Misantla, Veracruz de Ignacio de la Llave",excusado
CDI,excusado
"Cananea, Sonora",sanitario
"Tochtepec, Puebla",inodoro
"Cuajimalpa de Morelos, Distrito Federal",excusado / escusado / sanitario / retrete / WC
"Villa de Cos, Zacatecas",sanitario
"Los Reyes, Michoacán de Ocampo",WC
"Cacahoatán, Chiapas",sanitario
Riviera Nayarit,sanitario
"Jardines del Bosque, Guadalajara",sanitario
"Sabinas Hidalgo, Nuevo León",sanitario
"Comondú, Baja California Sur",sanitario
"Axtla de Terrazas, San Luis Potosí",sanitario
Parque Metropolitano Bicentenario,sanitario
"Atitalaquia, Hidalgo",sanitario / retrete
"Corregidora, Querétaro Arteaga",inodoro / excusado / escusado / sanitario / WC
"Agua Prieta, Sonora",escusado / sanitario
Aeropuerto Internacional de la Ciudad de México (MEX),sanitario
"Xonacatlán, México",sanitario
"Coscomatepec, Veracruz de Ignacio de la Llave",sanitario
Plaza del Comercio Popular,sanitario
"Temixco, Morelos",WC
"Playas de Rosarito, Baja California",sanitario / retrete / WC
"Rojas Ladrón de Guevara, Guadalajara",inodoro
"Matehuala, San Luis Potosí",sanitario
Prichos Walmart Centro Sur,sanitario
"Villa del Carbón, México",sanitario
Centro Médico Lic. Adolfo López Mateos,sanitario
Clínica de Pemex,sanitario
Mercado Felipe Ángeles,sanitario
"Amozoc, Puebla",inodoro / sanitario / WC
Senado de la República,sanitario
Monumental Plaza De Toros Vicente Segura,sanitario
Unión Ganadera Regional de Nuevo León,sanitario
American Fitness Zona Esmeralda,escusado
Puerto Progreso,sanitario
Mercado De Tacuba,sanitario
"Navojoa, Sonora",inodoro / escusado / sanitario / WC
Centro Artesanal Independencia,sanitario
"Atlatlahucan, Morelos",sanitario / retrete
Zona Comercial Obregón,sanitario
"Abasolo, Guanajuato",sanitario
"Tecate, Baja California",WC
"Santa María Huatulco, Oaxaca",sanitario
"Morelia, Michoacán de Ocampo",excusado / escusado / sanitario / retrete / WC
"Iguala de la Independencia, Guerrero",sanitario
"Hidalgo, Tamaulipas",excusado
IMSS UMF No. 92,sanitario
"Cadereyta Jiménez, Nuevo León",sanitario
"Emiliano Zapata, Veracruz de Ignacio de la Llave",inodoro / sanitario
"Comalcalco, Tabasco",excusado / sanitario
Mexico,sanitario / retrete
GERSA PISOS AZULEJOS Y SANITARIOS,sanitario
"Medellín, Veracruz de Ignacio de la Llave",sanitario
"Panotla, Tlaxcala",sanitario
Vigue Relleno Sanitario,sanitario
"Atlapexco, Hidalgo",sanitario
"Solidaridad, Quintana Roo",inodoro / excusado / sanitario / WC
"San Miguel de Allende, Guanajuato",inodoro / excusado / escusado / sanitario / WC
Central Camionera,sanitario
"Naranjos Amatlán, Veracruz de Ignacio de la Llave",WC
"Loreto, Zacatecas",retrete
"Hidalgo, México",sanitario
Jardín Hidalgo,sanitario
"Calera, Zacatecas",sanitario
"Santa María Coyotepec, Oaxaca",sanitario
"Acatzingo, Puebla",inodoro
"Ario, Michoacán de Ocampo",WC
"Meoqui, Chihuahua",sanitario
"Guadalupe Victoria, Durango",WC
"Ocoyucan, Puebla",sanitario
"Zapopan, Jalisco",inodoro / excusado / escusado / sanitario / retrete / WC
"Iztacalco, Distrito Federal",inodoro / excusado / escusado / sanitario / retrete / WC
Poder Judicial del Estado,sanitario
"Huichapan, Hidalgo",sanitario
"Acatlán de Juárez, Jalisco",sanitario
"Ixtlahuacán de los Membrillos, Jalisco",sanitario
"Teotihuacán, México",sanitario
Hospital Rural IMSS-Prospera de Ocozocoautla,sanitario
"Santa Catarina, Nuevo León",inodoro / escusado / sanitario / retrete / WC
"Río Bravo, Tamaulipas",inodoro / retrete
"Tultepec, México",retrete
Encuentro Guadalupe,sanitario
Auditorio Benito Juárez,sanitario
"Ramos Arizpe, Coahuila de Zaragoza",sanitario / WC
Edificio A4,sanitario
"Alvarado, Veracruz de Ignacio de la Llave",sanitario / retrete / WC
"Hospital General de Zona 1A ""Rodolfo Antonio de Mucha Macías""",sanitario
Aeropuerto Internacional de Monterrey (MTY),WC
"Mexicali, Baja California",inodoro / excusado / escusado / sanitario / retrete / WC
Monterrey,sanitario
"Calkiní, Campeche",WC
"Santa María Colotepec, Oaxaca",sanitario
"Apodaca, Nuevo León",inodoro / excusado / sanitario / retrete / WC
"Atlixco, Puebla",sanitario
"Atotonilco de Tula, Hidalgo",sanitario / retrete
Food Court Plaza Satélite,sanitario
"Calvillo, Aguascalientes",inodoro
"San Andrés Cholula, Puebla",inodoro / sanitario / retrete
"Chiapa de Corzo, Chiapas",sanitario
"Huejutla de Reyes, Hidalgo",sanitario
Alcaldía Alvaro Obregón,sanitario
"Antiguo Aeropuerto, Oaxaca de Juárez",sanitario
"Manzanillo, Colima",excusado / sanitario
"Celaya, Guanajuato",inodoro / excusado / escusado / sanitario / WC
"Autlán de Navarro, Jalisco",sanitario
"Tonalá, Jalisco",escusado / sanitario / retrete
Puente Plateado,sanitario
"Aguascalientes, México",excusado / escusado / sanitario / retrete / WC
Metrobus Estacion Hospital La Raza,sanitario
Bahía De San Carlos,sanitario
Televisa San Ángel,sanitario
"Monclova, Coahuila de Zaragoza",inodoro / sanitario
"Xaloztoc, Tlaxcala",WC
"Putla Villa de Guerrero, Oaxaca",sanitario
Centro de Reinserción Social (CERESO) San Francisco Kobén,sanitario
"San Pedro Pochutla, Oaxaca",sanitario
"Cuauhtémoc, Chihuahua",sanitario / retrete / WC
"Felipe Carrillo Puerto, Quintana Roo",sanitario / retrete
"Culiacán, Sinaloa",inodoro / excusado / escusado / sanitario / WC
Hospital Gral. ISSSTE,sanitario
Porfirio’s,sanitario
"Hidalgo del Parral, Chihuahua",escusado / sanitario
"Durango, México",inodoro / excusado / escusado / sanitario / retrete / WC
coatepec harinas,sanitario
"Temascalcingo, México",sanitario
"Chihuahua, México",inodoro / excusado / sanitario / retrete / WC
"Gustavo A. Madero, Distrito Federal",inodoro / excusado / escusado / sanitario / retrete / WC
Playa Villa del Mar,sanitario
"Cajeme, Sonora",sanitario / retrete
Estación SIT Timoteo Lozano,sanitario
"Palizada, Campeche",sanitario
"Ciudad Renacimiento, Acapulco de Juárez",escusado
Colegio Cipreses Secundaria,WC
CICSAdeCV,sanitario
Villa Del Carbón,sanitario
Karen's,sanitario
"Otumba, México",sanitario
"Anzures, Miguel Hidalgo",sanitario
"Comitán de Domínguez, Chiapas",inodoro / sanitario
"Guadalupe, Zacatecas",sanitario / WC
"Zona Industrial, Chilpancingo de los Bravo",sanitario
"Centro, Tabasco",inodoro / excusado / escusado / sanitario / retrete / WC
"Angel R. Cabada, Veracruz de Ignacio de la Llave",inodoro / excusado / retrete
"Cuernavaca, Morelos",inodoro / escusado / sanitario / retrete / WC
"Jalostotitlán, Jalisco",sanitario
"Mazatán, Chiapas",sanitario
"Miguel Hidalgo, Distrito Federal",inodoro / excusado / escusado / sanitario / retrete / WC
"Altamira, Tamaulipas",sanitario
Plazuela Santa María Tomatlán,sanitario
"San Bartolo Coyotepec, Oaxaca",sanitario
"Zapotlán el Grande, Jalisco",sanitario
"Ixtlán del Río, Nayarit",sanitario
"Del Carmen, Coyoacán",WC
"Zapotlanejo, Jalisco",inodoro / excusado
"Tuxpan, Veracruz de Ignacio de la Llave",excusado / sanitario / retrete
"San Agustín Yatareni, Oaxaca",sanitario
"Cocula, Jalisco",excusado / sanitario
"Cuauhtémoc, Distrito Federal",inodoro / excusado / escusado / sanitario / retrete / WC
"Acaponeta, Nayarit",escusado / sanitario
Super ISSSTE,sanitario
"Pueblo de San Nicolás Totolapan, La Magdalena Contreras",sanitario
"Mulegé, Baja California Sur",sanitario
"Vetagrande, Zacatecas",sanitario
Ex Hacienda San Francisco,sanitario
México,inodoro / sanitario / retrete / WC
"Ameca, Jalisco",sanitario
"Donato Guerra, México",sanitario
Palacio Nacional,sanitario
Sumycon,sanitario
"Matamoros, Coahuila de Zaragoza",sanitario
"San Luis de la Paz, Guanajuato",sanitario / WC
"Tapachula, Chiapas",inodoro / sanitario
"Guanajuato, México",inodoro / sanitario / WC
"Tizayuca, Hidalgo",excusado / sanitario / retrete
"Juan Rodríguez Clara, Veracruz de Ignacio de la Llave",sanitario
"Boca del Río, Veracruz de Ignacio de la Llave",inodoro / sanitario / retrete / WC
ADUANA AICM,sanitario
"Sabinas, Coahuila de Zaragoza",sanitario
"El Mante, Tamaulipas",inodoro / sanitario
Punto de Verificación e Inspección Federal #36 Tonalá,sanitario
"Salvador Alvarado, Sinaloa",sanitario
"Huitzuco de los Figueroa, Guerrero",sanitario
"Chalchicomula de Sesma, Puebla",sanitario
"San Jerónimo Caleras, Puebla",sanitario / WC
"José Azueta, Veracruz de Ignacio de la Llave",inodoro
"Villa de Reyes, San Luis Potosí",sanitario
"Zaragoza, Puebla",sanitario
"Rioverde, San Luis Potosí",sanitario
"Soteapan, Veracruz de Ignacio de la Llave",sanitario
"Atlacomulco, México",sanitario
"Othón P. Blanco, Quintana Roo",inodoro / sanitario / retrete
Paradero Turístico De Becal,WC
"Delicias, Chihuahua",escusado
"Acaxochitlán, Hidalgo",sanitario
"Granados, Sonora",sanitario
"San Martín Texmelucan, Puebla",sanitario / WC
Mini Cooper Polanco,sanitario
Estrella de Oro,sanitario
"Pedro Escobedo, Querétaro Arteaga",sanitario
"Choix, Sinaloa",sanitario
Lerma de villada,sanitario
"Ciudad Madero, Tamaulipas",sanitario / retrete / WC
"Nuevo Laredo, Tamaulipas",excusado / escusado / sanitario / WC
UNIRSE Las Arcinas,sanitario
"Hacienda Los Morales, San Nicolás de los Garza",sanitario
Tacón de Oro Milwaukee,sanitario
"El Marqués, Querétaro Arteaga",inodoro / excusado / sanitario / WC
Miguel Hidalgo,sanitario
"Oaxaca, México",sanitario
Colegio de Ingenieros Civiles del Estado de Jalisco A.C.,sanitario
"Chapala, Jalisco",sanitario
Residencial Coyuya,inodoro
"Puerto Vallarta, Jalisco",excusado / escusado / sanitario / retrete / WC
lomas del verde,WC
Poder Judicial de la Federación,sanitario
"Empalme, Sonora",sanitario
"Jiquilpan, Michoacán de Ocampo",sanitario
Carretera Chihuahua-Juarez,sanitario
"Villa Victoria, Estado de México",sanitario
Ferreteria Esquina Naranja,WC
Espectáculos de Orizaba,sanitario
"Acámbaro, Guanajuato",sanitario
"Tlayacapan, Morelos",retrete
"Valle de Bravo, México",sanitario / WC
"San Francisco del Rincón, Guanajuato",sanitario
"Quintana Roo, México",inodoro / escusado / sanitario
"Mazatepec, Morelos",inodoro / escusado / sanitario
Oxxo Obrero Mundial,sanitario
relleno sanitario del Tronconal,sanitario
"Tequila, Jalisco",sanitario
